nombre_supermercado,nombre_producto,marca_producto,precio_producto,calorias,proteinas,carbohidratos,grasas,imagen
d2,Manzana,Brand D,5.84,1.3,18.0,2.9,5.7,images/default_image.jpg
d2,Huevos,Brand I,1.4,6.4,6.4,8.1,4.8,images/default_image.jpg
d2,Manzana,Brand H,6.01,6.7,4.9,10.4,12.1,images/default_image.jpg
d2,Brócoli,Brand C,4.94,1.8,24.9,43.8,4.5,images/default_image.jpg
d2,Almendras,Brand H,6.29,5.2,13.9,13.2,9.3,images/default_image.jpg
d2,Arroz,Brand H,3.83,0.2,19.5,33.4,1.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand D,6.43,1.6,13.1,38.9,16.6,images/default_image.jpg
d2,Almendras,Brand G,3.54,5.7,22.1,24.5,3.9,images/default_image.jpg
d2,Espinaca,Brand G,6.24,7.4,9.8,23.2,15.3,images/default_image.jpg
d2,Yogur Griego,Brand B,5.85,1.7,22.2,41.3,7.6,images/default_image.jpg
d2,Yogur Griego,Brand E,4.62,3.9,26.9,14.2,16.2,images/default_image.jpg
d2,Avena,Brand E,1.38,1.6,26.9,41.2,3.4,images/default_image.jpg
d2,Pechuga de Pollo,Brand J,3.27,8.5,28.3,31.8,9.8,images/default_image.jpg
d2,Brócoli,Brand E,0.44,6.9,19.0,35.2,15.9,images/default_image.jpg
d2,Avena,Brand B,2.37,-4.8,14.5,29.9,0.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,2.79,0.1,1.0,11.6,12.2,images/default_image.jpg
d2,Avena,Brand C,3.13,0.0,6.7,27.2,8.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand A,3.19,4.5,6.3,46.4,1.2,images/default_image.jpg
d2,Yogur Griego,Brand G,1.91,6.0,12.0,11.6,11.8,images/default_image.jpg
d2,Arroz,Brand H,1.88,-0.2,20.0,24.1,11.7,images/default_image.jpg
d2,Almendras,Brand E,2.06,3.8,20.0,43.0,15.9,images/default_image.jpg
d2,Avena,Brand G,0.79,-5.5,12.4,29.1,11.5,images/default_image.jpg
d2,Arroz,Brand B,5.31,5.0,6.1,6.7,7.2,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,5.76,2.3,18.6,40.1,5.8,images/default_image.jpg
d2,Arroz,Brand E,5.7,4.6,13.8,42.2,4.9,images/default_image.jpg
d2,Manzana,Brand C,3.89,3.7,6.3,20.3,14.0,images/default_image.jpg
d2,Salmón,Brand H,4.79,6.4,2.7,25.0,11.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,5.76,-3.2,7.4,25.2,15.1,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,6.6,4.6,2.6,23.0,18.4,images/default_image.jpg
d2,Huevos,Brand A,1.69,-4.0,17.4,13.6,17.8,images/default_image.jpg
d2,Salmón,Brand J,6.51,-1.1,8.4,42.8,8.9,images/default_image.jpg
d2,Yogur Griego,Brand F,3.61,6.8,11.6,43.5,11.0,images/default_image.jpg
d2,Yogur Griego,Brand G,0.65,7.0,13.2,39.3,-0.0,images/default_image.jpg
d2,Arroz,Brand G,1.01,1.1,5.3,40.2,7.7,images/default_image.jpg
d2,Manzana,Brand C,2.83,1.4,29.4,22.6,13.3,images/default_image.jpg
d2,Almendras,Brand A,2.19,7.8,3.1,47.4,10.2,images/default_image.jpg
d2,Espinaca,Brand F,2.9,0.3,2.9,36.6,12.3,images/default_image.jpg
d2,Avena,Brand D,6.29,3.7,7.3,47.5,10.7,images/default_image.jpg
d2,Plátano,Brand A,2.41,-3.3,23.5,48.1,11.6,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,4.6,-0.7,27.0,42.9,17.6,images/default_image.jpg
d2,Espinaca,Brand F,1.35,-2.8,24.5,34.6,18.0,images/default_image.jpg
d2,Salmón,Brand H,1.09,7.2,18.5,34.2,2.1,images/default_image.jpg
d2,Brócoli,Brand B,5.13,-6.2,12.4,46.0,1.7,images/default_image.jpg
d2,Almendras,Brand J,6.94,12.2,7.4,17.8,14.3,images/default_image.jpg
d2,Salmón,Brand B,2.91,11.4,7.4,37.7,9.8,images/default_image.jpg
d2,Yogur Griego,Brand I,3.71,-5.7,29.1,25.1,3.9,images/default_image.jpg
d2,Arroz,Brand J,5.43,-2.4,26.5,25.8,8.1,images/default_image.jpg
d2,Brócoli,Brand D,4.69,-3.4,12.1,29.8,4.7,images/default_image.jpg
d2,Salmón,Brand F,6.09,1.0,30.2,15.5,12.3,images/default_image.jpg
d2,Espinaca,Brand D,6.85,7.5,5.0,30.0,16.0,images/default_image.jpg
d2,Brócoli,Brand G,6.84,7.8,2.6,14.1,20.5,images/default_image.jpg
d2,Arroz,Brand A,4.7,-1.0,6.2,18.9,10.6,images/default_image.jpg
d2,Yogur Griego,Brand H,0.84,-1.9,15.2,44.3,13.3,images/default_image.jpg
d2,Manzana,Brand C,2.35,2.4,5.0,36.1,6.8,images/default_image.jpg
d2,Yogur Griego,Brand I,4.79,0.2,8.8,19.8,15.0,images/default_image.jpg
d2,Manzana,Brand B,4.61,-6.2,9.7,50.5,8.8,images/default_image.jpg
d2,Almendras,Brand J,3.39,4.8,25.9,10.3,17.8,images/default_image.jpg
d2,Pechuga de Pollo,Brand D,4.83,-3.5,19.8,12.1,18.2,images/default_image.jpg
d2,Arroz,Brand E,5.6,-3.4,20.7,23.9,15.7,images/default_image.jpg
d2,Almendras,Brand I,4.65,13.7,28.0,19.4,5.6,images/default_image.jpg
d2,Avena,Brand J,6.9,-4.8,7.8,41.4,18.1,images/default_image.jpg
d2,Espinaca,Brand J,2.6,6.1,9.9,45.7,13.6,images/default_image.jpg
d2,Almendras,Brand A,5.03,12.8,20.8,16.5,15.6,images/default_image.jpg
d2,Brócoli,Brand J,5.61,3.6,23.1,34.6,12.6,images/default_image.jpg
d2,Almendras,Brand E,2.77,8.9,5.6,14.9,6.7,images/default_image.jpg
d2,Espinaca,Brand C,5.48,2.1,28.0,39.8,6.1,images/default_image.jpg
d2,Almendras,Brand I,4.02,1.2,3.2,10.1,18.3,images/default_image.jpg
d2,Espinaca,Brand A,5.04,-3.9,25.5,35.7,1.4,images/default_image.jpg
d2,Espinaca,Brand C,5.44,-1.1,14.5,31.6,14.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand A,5.45,-3.9,2.2,48.1,7.2,images/default_image.jpg
d2,Yogur Griego,Brand H,0.6,6.9,26.5,15.3,16.5,images/default_image.jpg
d2,Salmón,Brand B,2.19,7.7,11.0,45.4,11.7,images/default_image.jpg
d2,Salmón,Brand D,3.55,10.5,14.6,28.5,10.2,images/default_image.jpg
d2,Brócoli,Brand I,5.66,-0.9,8.3,46.1,10.1,images/default_image.jpg
d2,Salmón,Brand J,4.19,6.0,28.1,45.5,7.4,images/default_image.jpg
d2,Salmón,Brand H,2.26,10.6,23.6,11.3,18.7,images/default_image.jpg
d2,Huevos,Brand D,6.65,-5.6,29.6,22.0,6.6,images/default_image.jpg
d2,Arroz,Brand H,2.78,3.5,11.9,28.2,9.2,images/default_image.jpg
d2,Yogur Griego,Brand G,0.82,7.9,16.7,28.6,17.5,images/default_image.jpg
d2,Huevos,Brand E,4.75,-1.7,22.8,29.5,8.0,images/default_image.jpg
d2,Manzana,Brand I,5.39,2.7,4.9,36.2,3.0,images/default_image.jpg
d2,Espinaca,Brand F,1.62,-7.0,20.8,5.9,17.5,images/default_image.jpg
d2,Espinaca,Brand D,5.29,-2.9,18.1,30.2,14.5,images/default_image.jpg
d2,Espinaca,Brand D,3.14,-2.0,0.9,10.2,18.2,images/default_image.jpg
d2,Plátano,Brand J,0.87,-1.2,8.4,38.2,8.0,images/default_image.jpg
d2,Yogur Griego,Brand D,2.23,-3.7,6.6,32.5,0.4,images/default_image.jpg
d2,Huevos,Brand J,1.31,3.8,10.6,36.5,3.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand D,6.65,-3.6,6.3,14.4,17.3,images/default_image.jpg
d2,Yogur Griego,Brand D,3.92,7.5,18.8,8.3,3.4,images/default_image.jpg
d2,Manzana,Brand D,2.02,5.9,-0.2,20.6,9.6,images/default_image.jpg
d2,Espinaca,Brand H,1.62,4.9,6.7,7.7,1.7,images/default_image.jpg
d2,Avena,Brand J,6.14,3.4,0.8,37.1,6.4,images/default_image.jpg
d2,Yogur Griego,Brand E,5.4,6.9,13.5,44.5,18.4,images/default_image.jpg
d2,Espinaca,Brand C,2.7,5.5,21.2,20.6,18.1,images/default_image.jpg
d2,Huevos,Brand I,0.41,5.1,30.1,42.2,8.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand E,0.78,-1.9,12.7,29.0,3.9,images/default_image.jpg
d2,Arroz,Brand G,0.34,-0.3,14.8,17.8,4.0,images/default_image.jpg
d2,Brócoli,Brand H,4.88,-3.2,27.4,6.5,19.0,images/default_image.jpg
d2,Almendras,Brand A,6.61,6.7,9.2,10.8,16.9,images/default_image.jpg
d2,Brócoli,Brand F,3.13,-2.9,12.7,30.9,1.6,images/default_image.jpg
d2,Plátano,Brand A,0.71,6.7,22.1,6.8,9.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand F,4.81,0.8,29.1,12.7,6.6,images/default_image.jpg
d2,Salmón,Brand C,4.78,5.2,1.2,24.2,4.4,images/default_image.jpg
d2,Brócoli,Brand E,3.97,-4.3,9.6,43.4,1.3,images/default_image.jpg
d2,Salmón,Brand A,4.58,2.3,13.8,19.0,15.3,images/default_image.jpg
d2,Yogur Griego,Brand B,5.92,-3.9,8.3,4.3,12.2,images/default_image.jpg
d2,Avena,Brand D,6.13,-3.1,3.2,46.0,9.0,images/default_image.jpg
d2,Espinaca,Brand B,6.39,-0.8,18.8,18.3,15.8,images/default_image.jpg
d2,Plátano,Brand G,6.02,-5.7,24.0,38.5,10.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand J,3.21,-1.9,8.3,48.3,6.9,images/default_image.jpg
d2,Salmón,Brand J,6.87,4.8,28.6,45.2,6.6,images/default_image.jpg
d2,Pechuga de Pollo,Brand J,6.0,-0.8,12.5,37.0,9.3,images/default_image.jpg
d2,Almendras,Brand I,3.99,13.7,13.9,34.8,10.1,images/default_image.jpg
d2,Avena,Brand F,3.97,3.8,10.8,33.3,5.4,images/default_image.jpg
d2,Arroz,Brand I,2.7,6.9,21.4,11.1,20.3,images/default_image.jpg
d2,Plátano,Brand F,6.87,3.8,16.3,30.8,15.2,images/default_image.jpg
d2,Salmón,Brand B,5.77,3.0,26.1,25.5,5.9,images/default_image.jpg
d2,Espinaca,Brand E,5.63,4.1,7.4,41.7,4.2,images/default_image.jpg
d2,Plátano,Brand I,0.51,-6.4,22.7,13.9,9.6,images/default_image.jpg
d2,Huevos,Brand C,4.6,-2.2,0.5,40.8,11.7,images/default_image.jpg
d2,Plátano,Brand A,4.32,-1.3,4.8,38.2,19.3,images/default_image.jpg
d2,Brócoli,Brand B,3.86,3.4,23.7,23.1,-0.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand G,1.31,0.5,21.0,7.1,2.2,images/default_image.jpg
d2,Almendras,Brand E,1.41,3.0,1.9,27.4,6.1,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,2.48,-4.7,6.3,14.9,16.5,images/default_image.jpg
d2,Avena,Brand G,3.39,6.9,21.4,40.2,8.1,images/default_image.jpg
d2,Manzana,Brand I,3.68,1.0,7.4,45.7,15.8,images/default_image.jpg
d2,Pechuga de Pollo,Brand H,1.27,5.5,14.8,40.0,2.5,images/default_image.jpg
d2,Yogur Griego,Brand E,5.56,-6.0,8.5,18.0,5.7,images/default_image.jpg
d2,Huevos,Brand B,4.42,9.0,20.0,41.9,17.4,images/default_image.jpg
d2,Plátano,Brand F,0.68,6.0,24.8,30.5,16.6,images/default_image.jpg
d2,Huevos,Brand I,5.44,-4.4,25.9,29.4,18.2,images/default_image.jpg
d2,Avena,Brand H,6.08,1.6,17.0,8.9,10.2,images/default_image.jpg
d2,Espinaca,Brand G,3.49,7.4,5.3,44.0,2.2,images/default_image.jpg
d2,Yogur Griego,Brand A,1.55,7.8,1.2,44.7,14.6,images/default_image.jpg
d2,Brócoli,Brand C,6.06,-5.8,7.1,28.2,12.3,images/default_image.jpg
d2,Avena,Brand C,4.69,3.4,2.2,49.1,14.4,images/default_image.jpg
d2,Espinaca,Brand F,4.56,-4.4,9.9,22.9,7.0,images/default_image.jpg
d2,Avena,Brand J,5.09,-5.3,8.5,18.3,12.6,images/default_image.jpg
d2,Avena,Brand F,2.28,0.2,22.3,15.3,14.1,images/default_image.jpg
d2,Avena,Brand G,2.23,-3.3,7.3,29.5,1.6,images/default_image.jpg
d2,Espinaca,Brand J,1.05,-6.1,23.0,38.6,18.5,images/default_image.jpg
d2,Yogur Griego,Brand F,6.9,-6.2,30.6,33.9,17.9,images/default_image.jpg
d2,Plátano,Brand J,0.93,-3.1,24.3,7.3,4.7,images/default_image.jpg
d2,Salmón,Brand D,2.75,-0.3,16.8,41.0,13.1,images/default_image.jpg
d2,Plátano,Brand C,4.0,1.8,2.9,7.3,19.7,images/default_image.jpg
d2,Huevos,Brand A,3.21,1.8,16.0,20.0,4.4,images/default_image.jpg
d2,Salmón,Brand H,2.15,-2.7,15.3,16.4,0.4,images/default_image.jpg
d2,Manzana,Brand H,1.48,-1.9,14.7,49.1,8.0,images/default_image.jpg
d2,Avena,Brand H,0.87,3.6,21.7,42.5,1.9,images/default_image.jpg
d2,Espinaca,Brand E,1.13,2.1,11.8,12.1,-0.1,images/default_image.jpg
d2,Arroz,Brand G,5.21,8.4,8.8,24.6,12.2,images/default_image.jpg
d2,Espinaca,Brand E,1.12,-4.5,4.4,35.6,4.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,6.94,-2.5,26.1,35.6,4.6,images/default_image.jpg
d2,Salmón,Brand F,2.31,4.3,14.0,42.6,1.6,images/default_image.jpg
d2,Brócoli,Brand C,5.34,-5.4,13.8,12.8,17.4,images/default_image.jpg
d2,Espinaca,Brand H,5.04,-0.7,7.5,20.1,16.5,images/default_image.jpg
d2,Arroz,Brand B,2.18,9.4,3.3,41.7,13.6,images/default_image.jpg
d2,Yogur Griego,Brand E,5.66,-1.6,6.4,39.4,6.6,images/default_image.jpg
d2,Avena,Brand J,3.7,8.9,24.8,26.9,6.4,images/default_image.jpg
d2,Plátano,Brand F,4.17,-0.5,13.5,17.3,1.5,images/default_image.jpg
d2,Espinaca,Brand D,4.98,-3.4,13.6,42.6,14.4,images/default_image.jpg
d2,Manzana,Brand G,3.5,2.7,6.0,21.4,2.2,images/default_image.jpg
d2,Huevos,Brand A,1.33,-4.7,12.0,4.3,11.3,images/default_image.jpg
d2,Plátano,Brand G,6.23,-4.5,24.9,40.3,1.1,images/default_image.jpg
d2,Almendras,Brand H,3.24,12.6,16.1,34.1,18.4,images/default_image.jpg
d2,Yogur Griego,Brand D,5.0,-2.8,27.8,6.2,7.0,images/default_image.jpg
d2,Avena,Brand B,5.42,-3.7,12.6,31.5,15.7,images/default_image.jpg
d2,Salmón,Brand E,6.96,1.6,26.3,43.0,18.6,images/default_image.jpg
d2,Espinaca,Brand C,6.63,8.3,16.0,13.2,8.5,images/default_image.jpg
d2,Plátano,Brand C,6.61,7.9,24.5,25.7,5.6,images/default_image.jpg
d2,Yogur Griego,Brand G,3.0,1.8,4.7,22.6,2.4,images/default_image.jpg
d2,Manzana,Brand H,3.02,2.1,23.2,40.7,2.5,images/default_image.jpg
d2,Manzana,Brand C,1.65,2.0,13.3,44.3,7.4,images/default_image.jpg
d2,Pechuga de Pollo,Brand G,5.17,7.1,30.8,13.5,15.2,images/default_image.jpg
d2,Pechuga de Pollo,Brand G,5.14,2.2,14.0,26.8,10.7,images/default_image.jpg
d2,Manzana,Brand H,5.88,6.9,16.3,46.3,13.8,images/default_image.jpg
d2,Huevos,Brand B,5.71,-6.6,28.0,38.4,18.6,images/default_image.jpg
d2,Salmón,Brand G,4.73,8.6,29.3,47.2,12.9,images/default_image.jpg
d2,Brócoli,Brand C,5.88,3.6,15.4,30.4,11.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand D,5.56,7.2,12.1,30.2,13.9,images/default_image.jpg
d2,Pechuga de Pollo,Brand A,1.61,9.7,6.9,12.5,4.0,images/default_image.jpg
d2,Avena,Brand C,2.66,5.7,29.9,20.9,5.8,images/default_image.jpg
d2,Plátano,Brand G,0.93,7.2,19.8,11.2,2.1,images/default_image.jpg
d2,Espinaca,Brand F,2.11,-5.4,24.8,21.0,12.5,images/default_image.jpg
d2,Arroz,Brand G,3.11,4.4,10.9,35.0,14.2,images/default_image.jpg
d2,Huevos,Brand E,6.49,2.6,11.2,9.7,2.4,images/default_image.jpg
d2,Manzana,Brand H,1.58,8.9,1.7,6.7,8.3,images/default_image.jpg
d2,Espinaca,Brand D,5.69,-1.1,15.4,50.0,20.0,images/default_image.jpg
d2,Yogur Griego,Brand D,6.46,-1.0,22.6,13.8,15.6,images/default_image.jpg
d2,Almendras,Brand G,4.0,13.7,1.8,37.9,13.0,images/default_image.jpg
d2,Espinaca,Brand B,6.13,1.2,10.3,25.3,9.4,images/default_image.jpg
d2,Plátano,Brand C,2.1,-6.8,15.1,15.9,4.4,images/default_image.jpg
d2,Yogur Griego,Brand E,1.7,-0.1,3.3,39.1,9.6,images/default_image.jpg
d2,Huevos,Brand H,5.2,5.1,24.3,10.7,13.5,images/default_image.jpg
d2,Yogur Griego,Brand E,1.95,-0.9,24.0,42.1,20.3,images/default_image.jpg
d2,Almendras,Brand J,3.39,14.5,15.6,40.2,11.3,images/default_image.jpg
d2,Manzana,Brand I,4.24,-4.1,22.7,43.7,7.4,images/default_image.jpg
d2,Almendras,Brand G,3.7,12.0,0.2,3.6,1.9,images/default_image.jpg
d2,Arroz,Brand F,0.83,-3.3,14.2,40.0,9.3,images/default_image.jpg
d2,Almendras,Brand F,3.98,8.6,3.3,39.9,5.2,images/default_image.jpg
d2,Huevos,Brand C,5.18,-2.6,25.7,25.4,11.9,images/default_image.jpg
d2,Brócoli,Brand D,1.59,8.4,16.5,41.8,3.4,images/default_image.jpg
d2,Yogur Griego,Brand A,2.14,4.9,24.6,24.9,3.2,images/default_image.jpg
d2,Avena,Brand G,2.19,0.1,9.8,21.3,4.9,images/default_image.jpg
d2,Espinaca,Brand J,1.93,2.3,5.5,13.6,20.7,images/default_image.jpg
d2,Brócoli,Brand A,6.19,9.0,16.0,21.5,5.7,images/default_image.jpg
d2,Plátano,Brand E,6.77,-3.0,26.7,19.0,6.4,images/default_image.jpg
d2,Salmón,Brand I,2.6,2.9,17.7,9.3,10.6,images/default_image.jpg
d2,Yogur Griego,Brand I,2.08,6.9,28.1,26.0,14.9,images/default_image.jpg
d2,Almendras,Brand G,4.61,11.8,14.4,26.4,9.0,images/default_image.jpg
d2,Huevos,Brand A,4.25,-2.7,29.4,46.7,18.2,images/default_image.jpg
d2,Yogur Griego,Brand F,2.99,5.1,26.3,39.2,11.7,images/default_image.jpg
d2,Espinaca,Brand F,2.44,-4.8,20.6,42.5,18.6,images/default_image.jpg
d2,Salmón,Brand F,1.47,12.3,13.9,37.0,7.9,images/default_image.jpg
d2,Manzana,Brand B,3.73,4.3,21.5,37.4,18.4,images/default_image.jpg
d2,Brócoli,Brand G,0.93,2.0,13.7,21.9,4.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand J,4.65,7.6,4.7,33.4,17.9,images/default_image.jpg
d2,Pechuga de Pollo,Brand J,2.17,9.7,13.0,44.9,3.8,images/default_image.jpg
d2,Almendras,Brand J,6.64,0.2,29.1,8.4,-0.6,images/default_image.jpg
d2,Brócoli,Brand F,1.43,-3.6,13.2,35.9,13.2,images/default_image.jpg
d2,Huevos,Brand I,4.83,3.8,19.8,13.8,4.6,images/default_image.jpg
d2,Yogur Griego,Brand F,4.83,0.5,26.2,49.7,18.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand H,3.96,-3.5,17.9,42.8,0.8,images/default_image.jpg
d2,Yogur Griego,Brand A,4.86,3.2,22.7,13.8,3.2,images/default_image.jpg
d2,Avena,Brand B,6.11,-3.4,27.2,22.1,10.5,images/default_image.jpg
d2,Avena,Brand B,5.69,4.8,15.9,25.2,13.8,images/default_image.jpg
d2,Plátano,Brand B,5.05,4.6,28.2,48.0,13.1,images/default_image.jpg
d2,Huevos,Brand F,0.75,6.8,23.9,41.6,5.0,images/default_image.jpg
d2,Avena,Brand D,2.45,0.1,6.0,41.7,16.9,images/default_image.jpg
d2,Espinaca,Brand C,1.58,-5.0,26.3,12.1,18.5,images/default_image.jpg
d2,Salmón,Brand B,4.72,0.3,5.2,20.8,12.8,images/default_image.jpg
d2,Salmón,Brand B,3.53,3.6,19.2,45.3,9.5,images/default_image.jpg
d2,Avena,Brand E,4.4,9.9,23.8,33.4,16.0,images/default_image.jpg
d2,Arroz,Brand D,1.43,-5.3,5.4,21.5,18.9,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,5.07,9.7,19.8,25.9,17.1,images/default_image.jpg
d2,Almendras,Brand J,5.66,-0.1,21.0,39.2,8.1,images/default_image.jpg
d2,Avena,Brand D,4.6,-0.9,21.8,34.3,11.1,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,2.08,5.4,12.4,9.4,10.1,images/default_image.jpg
d2,Yogur Griego,Brand J,5.81,6.7,27.2,20.8,18.4,images/default_image.jpg
d2,Brócoli,Brand C,7.04,5.8,18.5,29.5,2.9,images/default_image.jpg
d2,Espinaca,Brand A,5.74,8.8,8.8,42.0,17.9,images/default_image.jpg
d2,Almendras,Brand I,5.04,3.9,6.5,4.3,4.5,images/default_image.jpg
d2,Avena,Brand H,2.63,3.4,4.9,24.7,16.7,images/default_image.jpg
d2,Arroz,Brand G,5.79,-1.5,7.2,35.2,12.6,images/default_image.jpg
d2,Yogur Griego,Brand E,2.46,9.2,28.6,40.1,5.9,images/default_image.jpg
d2,Espinaca,Brand E,2.31,3.3,1.0,19.3,15.6,images/default_image.jpg
d2,Arroz,Brand F,6.44,2.2,17.7,8.1,18.9,images/default_image.jpg
d2,Plátano,Brand A,3.33,-5.5,2.0,30.1,19.7,images/default_image.jpg
d2,Brócoli,Brand B,1.06,-4.8,8.5,47.1,4.9,images/default_image.jpg
d2,Yogur Griego,Brand H,4.48,-4.7,7.5,40.8,6.2,images/default_image.jpg
d2,Avena,Brand H,4.56,-4.1,13.0,27.3,14.2,images/default_image.jpg
d2,Almendras,Brand D,3.31,1.7,27.6,11.4,2.7,images/default_image.jpg
d2,Plátano,Brand I,5.66,7.6,26.7,37.1,11.8,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,1.92,0.7,6.3,35.8,15.6,images/default_image.jpg
d2,Almendras,Brand B,4.68,5.5,15.7,43.3,6.4,images/default_image.jpg
d2,Espinaca,Brand C,5.5,2.6,17.0,40.5,14.4,images/default_image.jpg
d2,Manzana,Brand F,4.47,0.2,21.9,44.3,15.0,images/default_image.jpg
d2,Huevos,Brand C,4.99,4.5,21.3,45.1,18.1,images/default_image.jpg
d2,Brócoli,Brand H,7.08,1.3,2.2,10.9,2.8,images/default_image.jpg
d2,Salmón,Brand G,4.17,-2.3,22.6,47.4,6.9,images/default_image.jpg
d2,Manzana,Brand A,2.7,0.8,10.7,14.8,3.2,images/default_image.jpg
d2,Espinaca,Brand C,6.42,3.4,11.6,17.5,12.1,images/default_image.jpg
d2,Huevos,Brand A,2.69,6.7,20.8,37.6,0.9,images/default_image.jpg
d2,Yogur Griego,Brand G,1.37,3.4,9.7,32.3,20.2,images/default_image.jpg
d2,Arroz,Brand F,1.99,-3.5,22.0,13.9,4.6,images/default_image.jpg
d2,Salmón,Brand B,4.79,10.6,9.6,19.9,11.3,images/default_image.jpg
d2,Arroz,Brand A,1.98,-1.0,29.8,25.9,15.2,images/default_image.jpg
d2,Manzana,Brand G,2.03,7.3,11.3,8.4,6.4,images/default_image.jpg
d2,Brócoli,Brand F,3.14,-3.4,9.7,44.9,4.0,images/default_image.jpg
d2,Brócoli,Brand A,4.34,-0.7,2.3,24.6,7.6,images/default_image.jpg
d2,Almendras,Brand H,3.18,12.4,21.4,32.6,15.4,images/default_image.jpg
d2,Brócoli,Brand H,5.41,-5.1,10.2,27.7,-0.5,images/default_image.jpg
d2,Almendras,Brand A,1.63,-0.0,9.2,20.0,15.4,images/default_image.jpg
d2,Brócoli,Brand E,5.96,8.5,23.8,14.8,15.1,images/default_image.jpg
d2,Avena,Brand D,6.48,8.4,3.6,45.7,10.5,images/default_image.jpg
d2,Salmón,Brand C,2.15,1.6,4.1,39.6,17.8,images/default_image.jpg
d2,Almendras,Brand J,0.71,7.2,16.9,22.0,15.3,images/default_image.jpg
d2,Espinaca,Brand A,0.93,-4.8,5.2,31.0,9.0,images/default_image.jpg
d2,Huevos,Brand H,5.63,-0.1,11.6,18.7,18.1,images/default_image.jpg
d2,Arroz,Brand B,1.37,3.1,17.1,24.5,12.5,images/default_image.jpg
d2,Yogur Griego,Brand E,3.26,6.1,20.7,42.1,18.4,images/default_image.jpg
d2,Pechuga de Pollo,Brand J,4.55,1.6,23.1,35.5,7.8,images/default_image.jpg
d2,Brócoli,Brand I,1.42,-5.7,21.9,45.0,7.4,images/default_image.jpg
d2,Arroz,Brand D,5.59,-4.3,19.6,24.9,9.5,images/default_image.jpg
d2,Manzana,Brand D,7.19,3.1,22.0,30.0,20.3,images/default_image.jpg
d2,Huevos,Brand B,2.67,1.0,15.1,38.2,7.4,images/default_image.jpg
d2,Salmón,Brand G,2.88,-0.5,11.7,3.4,4.4,images/default_image.jpg
d2,Arroz,Brand H,3.7,5.8,25.9,29.4,5.9,images/default_image.jpg
d2,Plátano,Brand J,0.68,-4.7,11.7,44.4,8.8,images/default_image.jpg
d2,Salmón,Brand D,3.3,-2.5,3.7,33.2,5.3,images/default_image.jpg
d2,Yogur Griego,Brand G,7.11,-2.5,12.2,36.4,10.9,images/default_image.jpg
d2,Arroz,Brand H,7.02,3.3,16.5,32.7,16.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,4.87,4.1,24.3,21.7,19.0,images/default_image.jpg
d2,Brócoli,Brand J,5.5,-0.8,1.0,9.9,12.3,images/default_image.jpg
d2,Manzana,Brand E,4.64,-3.5,12.7,39.6,19.4,images/default_image.jpg
d2,Plátano,Brand I,2.08,-1.9,12.8,26.8,10.5,images/default_image.jpg
d2,Manzana,Brand D,4.48,6.8,3.9,28.8,1.7,images/default_image.jpg
d2,Arroz,Brand H,0.62,-5.8,16.5,50.7,4.2,images/default_image.jpg
d2,Manzana,Brand J,4.91,-1.9,11.8,21.8,4.7,images/default_image.jpg
d2,Plátano,Brand E,5.45,0.1,6.6,21.6,4.9,images/default_image.jpg
d2,Avena,Brand D,3.31,1.7,28.5,18.4,6.7,images/default_image.jpg
d2,Arroz,Brand J,1.05,7.2,6.9,26.0,10.2,images/default_image.jpg
d2,Brócoli,Brand D,6.75,-5.8,5.6,10.0,8.9,images/default_image.jpg
d2,Plátano,Brand E,0.81,-7.3,6.8,36.0,15.0,images/default_image.jpg
d2,Avena,Brand E,2.91,1.3,10.5,7.6,10.6,images/default_image.jpg
d2,Plátano,Brand I,6.58,-0.3,23.5,11.1,4.4,images/default_image.jpg
d2,Arroz,Brand A,3.77,6.9,11.7,30.5,12.2,images/default_image.jpg
d2,Avena,Brand D,4.96,2.2,2.6,5.2,16.0,images/default_image.jpg
d2,Avena,Brand J,2.11,5.2,1.9,28.6,18.3,images/default_image.jpg
d2,Huevos,Brand D,3.22,7.1,23.8,26.4,20.4,images/default_image.jpg
d2,Brócoli,Brand C,2.47,-1.5,17.7,34.7,17.5,images/default_image.jpg
d2,Plátano,Brand B,2.86,-7.0,3.7,23.7,12.7,images/default_image.jpg
d2,Avena,Brand E,5.55,-2.2,10.7,14.4,10.4,images/default_image.jpg
